Year;Wk;DateFirst;DateLast;T;SD;PercentWeeklyGrid;PercentDailyPixels
2013;14;2013-04-02;2013-04-08;5.6;0.3;100.0;95.7
2013;15;2013-04-09;2013-04-15;5.5;0.4;100.0;36.6
2013;16;2013-04-16;2013-04-22;6.2;0.4;100.0;84.5
2013;17;2013-04-23;2013-04-29;6.3;0.4;100.0;66.8
2013;18;2013-04-30;2013-05-06;6.7;0.2;100.0;77.8
2013;19;2013-05-07;2013-05-13;8.0;0.3;100.0;56.3
2013;20;2013-05-14;2013-05-20;8.4;0.3;100.0;70.9
2013;21;2013-05-21;2013-05-27;8.5;0.4;100.0;52.0
2013;22;2013-05-28;2013-06-03;10.2;0.4;100.0;78.1
2013;23;2013-06-04;2013-06-10;10.9;0.3;100.0;73.3
2013;24;2013-06-11;2013-06-17;11.1;0.2;100.0;38.0
2013;25;2013-06-18;2013-06-24;12.7;0.6;100.0;74.1
2013;26;2013-06-25;2013-07-01;13.7;0.8;100.0;40.0
2013;27;2013-07-02;2013-07-08;16.0;0.4;100.0;67.9
2013;28;2013-07-09;2013-07-15;17.0;0.5;100.0;41.3
2013;29;2013-07-16;2013-07-22;18.1;0.5;100.0;67.4
2013;30;2013-07-23;2013-07-29;16.7;0.9;100.0;64.1
2013;31;2013-07-30;2013-08-05;16.8;0.8;100.0;75.1
2013;32;2013-08-06;2013-08-12;17.5;0.7;100.0;89.3
2013;33;2013-08-13;2013-08-19;17.7;0.4;100.0;76.1
2013;34;2013-08-20;2013-08-26;17.2;0.5;100.0;69.4
2013;35;2013-08-27;2013-09-02;17.1;0.5;100.0;56.5
2013;36;2013-09-03;2013-09-09;17.2;0.5;100.0;85.9
2013;37;2013-09-10;2013-09-16;17.4;0.4;100.0;76.6
2013;38;2013-09-17;2013-09-23;16.3;0.4;100.0;98.4
2013;39;2013-09-24;2013-09-30;15.1;0.7;100.0;43.3
2013;40;2013-10-01;2013-10-07;15.3;0.5;100.0;77.4
2013;41;2013-10-08;2013-10-14;14.9;0.6;100.0;62.2
2013;42;2013-10-15;2013-10-21;14.7;0.3;100.0;73.1
2013;43;2013-10-22;2013-10-28;13.9;0.1;100.0;92.9
2013;44;2013-10-29;2013-11-04;12.6;0.3;99.8;36.4
2013;45;2013-11-05;2013-11-11;12.4;0.4;100.0;50.8
2013;46;2013-11-12;2013-11-18;11.7;0.5;100.0;58.8
2013;47;2013-11-19;2013-11-25;11.0;0.5;100.0;60.3
2013;48;2013-11-26;2013-12-02;9.9;0.4;100.0;39.9
2013;49;2013-12-03;2013-12-09;9.7;0.4;100.0;22.1
2013;50;2013-12-10;2013-12-16;8.9;0.4;19.2;2.9
2013;51;2013-12-17;2013-12-23;8.0;0.3;99.5;29.0
2013;52;2013-12-24;2013-12-30;7.8;0.3;100.0;39.0
2014;01;2014-01-01;2014-01-07;7.1;0.5;98.2;27.2
2014;02;2014-01-08;2014-01-14;7.2;0.3;100.0;42.3
2014;03;2014-01-15;2014-01-21;6.6;0.3;100.0;51.8
2014;04;2014-01-22;2014-01-28;6.1;0.3;30.0;4.5
2014;05;2014-01-29;2014-02-04;6.0;0.3;99.9;34.2
2014;06;2014-02-05;2014-02-11;5.5;0.6;98.4;27.4
2014;07;2014-02-12;2014-02-18;5.5;0.3;80.9;17.9
2014;08;2014-02-19;2014-02-25;5.5;0.2;100.0;64.2
2014;09;2014-02-26;2014-03-04;4.9;0.5;100.0;48.4
2014;10;2014-03-05;2014-03-11;4.5;0.6;100.0;50.1
2014;11;2014-03-12;2014-03-18;4.9;0.3;100.0;65.6
2014;12;2014-03-19;2014-03-25;4.6;0.7;100.0;75.7
2014;13;2014-03-26;2014-04-01;4.7;0.6;100.0;29.3
2014;14;2014-04-02;2014-04-08;4.5;0.5;100.0;58.3
2014;15;2014-04-09;2014-04-15;5.4;0.3;100.0;69.4
2014;16;2014-04-16;2014-04-22;5.6;0.4;100.0;88.7
2014;17;2014-04-23;2014-04-29;5.8;0.5;100.0;28.3
2014;18;2014-04-30;2014-05-06;5.8;0.4;100.0;58.3
2014;19;2014-05-07;2014-05-13;6.7;0.6;100.0;80.8
2014;20;2014-05-14;2014-05-20;7.5;0.6;100.0;71.7
2014;21;2014-05-21;2014-05-27;7.2;0.6;100.0;59.0
2014;22;2014-05-28;2014-06-03;8.2;2.2;100.0;69.7
2014;23;2014-06-04;2014-06-10;10.0;0.5;100.0;67.5
2014;24;2014-06-11;2014-06-17;10.1;0.6;100.0;60.5
2014;25;2014-06-18;2014-06-24;10.6;0.9;100.0;83.2
2014;26;2014-06-25;2014-07-01;13.2;1.0;100.0;76.6
2014;27;2014-07-02;2014-07-08;14.7;0.6;100.0;74.9
2014;28;2014-07-09;2014-07-15;15.0;0.8;100.0;61.0
2014;29;2014-07-16;2014-07-22;16.0;1.1;100.0;61.3
2014;30;2014-07-23;2014-07-29;17.4;1.0;100.0;58.8
2014;31;2014-07-30;2014-08-05;17.9;0.6;100.0;54.7
2014;32;2014-08-06;2014-08-12;17.7;0.8;100.0;88.9
2014;33;2014-08-13;2014-08-19;16.6;0.9;100.0;84.6
2014;34;2014-08-20;2014-08-26;17.3;0.7;100.0;96.9
2014;35;2014-08-27;2014-09-02;17.2;0.5;100.0;80.0
2014;36;2014-09-03;2014-09-09;18.2;0.5;100.0;84.4
2014;37;2014-09-10;2014-09-16;17.1;0.5;100.0;79.7
2014;38;2014-09-17;2014-09-23;17.4;0.4;100.0;95.6
2014;39;2014-09-24;2014-09-30;17.0;0.4;100.0;74.4
2014;40;2014-10-01;2014-10-07;16.3;0.6;100.0;49.5
2014;41;2014-10-08;2014-10-14;15.6;0.4;100.0;85.7
2014;42;2014-10-15;2014-10-21;15.4;0.3;100.0;69.9
2014;43;2014-10-22;2014-10-28;14.9;0.2;100.0;68.4
2014;44;2014-10-29;2014-11-04;13.8;0.3;100.0;49.7
2014;45;2014-11-05;2014-11-11;12.0;0.7;100.0;45.0
2014;46;2014-11-12;2014-11-18;11.4;0.5;96.9;47.6
2014;47;2014-11-19;2014-11-25;10.5;0.4;100.0;48.3
2014;48;2014-11-26;2014-12-02;10.3;0.4;100.0;38.3
2014;49;2014-12-03;2014-12-09;9.6;0.4;99.8;41.9
2014;50;2014-12-10;2014-12-16;9.1;0.4;97.5;32.8
2014;51;2014-12-17;2014-12-23;8.7;0.8;65.8;14.0
2014;52;2014-12-24;2014-12-30;9.0;0.2;100.0;42.7
2015;01;2015-01-01;2015-01-07;8.5;0.4;78.4;14.6
2015;02;2015-01-08;2015-01-14;7.6;0.3;50.2;10.1
2015;03;2015-01-15;2015-01-21;7.3;0.3;99.9;42.9
2015;04;2015-01-22;2015-01-28;7.1;0.4;85.3;25.2
2015;05;2015-01-29;2015-02-04;6.3;0.4;34.9;5.2
2015;06;2015-02-05;2015-02-11;6.4;0.5;2.8;0.4
2015;07;2015-02-12;2015-02-18;6.1;0.2;13.8;2.0
2015;08;2015-02-19;2015-02-25;5.7;0.5;100.0;28.4
2015;09;2015-02-26;2015-03-04;5.1;0.5;100.0;33.8
2015;10;2015-03-05;2015-03-11;4.3;0.4;100.0;55.1
2015;11;2015-03-12;2015-03-18;4.3;0.5;100.0;45.6
2015;12;2015-03-19;2015-03-25;4.0;0.4;100.0;18.6
2015;13;2015-03-26;2015-04-01;4.0;0.7;100.0;60.0
2015;14;2015-04-02;2015-04-08;4.0;0.4;100.0;73.0
2015;15;2015-04-09;2015-04-15;5.0;0.4;100.0;71.0
2015;16;2015-04-16;2015-04-22;5.0;0.7;100.0;82.2
2015;17;2015-04-23;2015-04-29;5.0;0.6;100.0;90.3
2015;18;2015-04-30;2015-05-06;5.3;0.9;100.0;72.3
2015;19;2015-05-07;2015-05-13;6.5;0.7;100.0;64.6
2015;20;2015-05-14;2015-05-20;7.1;0.3;100.0;62.9
2015;21;2015-05-21;2015-05-27;7.6;0.4;100.0;72.3
2015;22;2015-05-28;2015-06-03;9.9;0.7;100.0;37.1
2015;23;2015-06-04;2015-06-10;9.6;0.4;100.0;68.5
2015;24;2015-06-11;2015-06-17;10.4;0.6;100.0;57.2
2015;25;2015-06-18;2015-06-24;11.2;0.6;100.0;84.1
2015;26;2015-06-25;2015-07-01;12.5;0.6;100.0;67.9
2015;27;2015-07-02;2015-07-08;13.4;0.7;100.0;77.2
2015;28;2015-07-09;2015-07-15;13.8;1.0;100.0;51.8
2015;29;2015-07-16;2015-07-22;15.2;2.1;100.0;34.1
2015;30;2015-07-23;2015-07-29;16.8;1.0;100.0;79.2
2015;31;2015-07-30;2015-08-05;17.4;1.4;100.0;66.8
2015;32;2015-08-06;2015-08-12;16.8;1.2;100.0;56.5
2015;33;2015-08-13;2015-08-19;17.9;1.1;100.0;60.6
2015;34;2015-08-20;2015-08-26;19.4;0.7;100.0;78.9
2015;35;2015-08-27;2015-09-02;18.7;1.4;100.0;86.7
2015;36;2015-09-03;2015-09-09;17.7;0.9;100.0;97.1
2015;37;2015-09-10;2015-09-16;17.9;0.8;100.0;79.3
2015;38;2015-09-17;2015-09-23;18.2;0.6;100.0;89.6
2015;39;2015-09-24;2015-09-30;17.0;0.4;100.0;99.4
2015;40;2015-10-01;2015-10-07;15.4;0.7;100.0;31.9
2015;41;2015-10-08;2015-10-14;15.2;0.5;100.0;95.2
2015;42;2015-10-15;2015-10-21;14.7;0.3;100.0;76.7
2015;43;2015-10-22;2015-10-28;13.3;0.3;100.0;57.2
2015;44;2015-10-29;2015-11-04;12.7;0.4;100.0;63.1
2015;45;2015-11-05;2015-11-11;12.8;0.5;100.0;59.3
2015;46;2015-11-12;2015-11-18;12.3;0.3;100.0;52.3
2015;47;2015-11-19;2015-11-25;11.3;0.4;100.0;56.0
2015;48;2015-11-26;2015-12-02;11.2;0.5;100.0;58.0
2015;49;2015-12-03;2015-12-09;10.6;0.4;100.0;44.0
2015;50;2015-12-10;2015-12-16;10.3;0.3;100.0;84.9
2015;51;2015-12-17;2015-12-23;9.6;0.4;90.4;19.2
2015;52;2015-12-24;2015-12-30;9.9;0.4;99.8;23.4
2016;01;2016-01-01;2016-01-07;8.6;0.4;100.0;47.7
2016;02;2016-01-08;2016-01-14;8.2;0.4;100.0;47.7
2016;03;2016-01-15;2016-01-21;8.0;0.5;75.3;16.7
2016;04;2016-01-22;2016-01-28;6.8;0.4;100.0;46.9
2016;05;2016-01-29;2016-02-04;6.8;0.3;100.0;60.5
2016;06;2016-02-05;2016-02-11;6.6;0.4;100.0;29.5
2016;07;2016-02-12;2016-02-18;6.1;0.4;87.0;18.3
2016;08;2016-02-19;2016-02-25;6.1;0.3;100.0;69.2
2016;09;2016-02-26;2016-03-03;6.2;0.3;100.0;77.9
2016;10;2016-03-04;2016-03-10;5.5;0.3;100.0;57.0
2016;11;2016-03-11;2016-03-17;5.9;0.3;100.0;44.2
2016;12;2016-03-18;2016-03-24;6.0;0.2;100.0;81.7
2016;13;2016-03-25;2016-03-31;5.9;0.4;100.0;53.1
2016;14;2016-04-01;2016-04-07;5.6;0.6;100.0;28.2
2016;15;2016-04-08;2016-04-14;5.9;0.4;100.0;51.7
2016;16;2016-04-15;2016-04-21;6.1;0.2;100.0;66.5
2016;17;2016-04-22;2016-04-28;6.8;0.2;100.0;90.3
2016;18;2016-04-29;2016-05-05;6.7;0.6;100.0;38.7
2016;19;2016-05-06;2016-05-12;7.2;0.4;100.0;72.7
2016;20;2016-05-13;2016-05-19;8.1;0.3;100.0;87.6
2016;21;2016-05-20;2016-05-26;9.0;0.4;100.0;75.4
2016;22;2016-05-27;2016-06-02;9.4;0.4;100.0;66.6
2016;23;2016-06-03;2016-06-09;9.5;0.5;100.0;47.3
2016;24;2016-06-10;2016-06-16;10.8;0.5;100.0;83.5
2016;25;2016-06-17;2016-06-23;13.1;0.6;100.0;82.5
2016;26;2016-06-24;2016-06-30;13.9;0.9;100.0;69.9
2016;27;2016-07-01;2016-07-07;14.3;1.1;100.0;81.9
2016;28;2016-07-08;2016-07-14;14.5;0.7;100.0;70.5
2016;29;2016-07-15;2016-07-21;16.0;0.8;100.0;69.5
2016;30;2016-07-22;2016-07-28;17.4;0.7;100.0;95.6
2016;31;2016-07-29;2016-08-04;17.5;1.0;100.0;51.3
2016;32;2016-08-05;2016-08-11;17.3;0.8;100.0;85.8
2016;33;2016-08-12;2016-08-18;18.8;0.6;100.0;86.8
2016;34;2016-08-19;2016-08-25;18.7;0.7;100.0;100.0
2016;35;2016-08-26;2016-09-01;18.4;0.7;100.0;85.9
2016;36;2016-09-02;2016-09-08;18.5;0.7;100.0;66.6
2016;37;2016-09-09;2016-09-15;18.3;0.3;100.0;98.6
2016;38;2016-09-16;2016-09-22;17.8;0.4;100.0;93.6
2016;39;2016-09-23;2016-09-29;17.7;0.4;100.0;72.1
2016;40;2016-09-30;2016-10-06;16.8;0.5;100.0;39.9
2016;41;2016-10-07;2016-10-13;16.3;0.3;100.0;73.5
2016;42;2016-10-14;2016-10-20;15.1;0.4;100.0;100.0
2016;43;2016-10-21;2016-10-27;13.8;0.4;100.0;77.7
2016;44;2016-10-28;2016-11-03;12.9;0.3;100.0;37.4
2016;45;2016-11-04;2016-11-10;12.3;0.4;100.0;73.1
2016;46;2016-11-11;2016-11-17;11.8;0.4;100.0;67.9
2016;47;2016-11-18;2016-11-24;10.9;0.3;97.1;35.8
2016;48;2016-11-25;2016-12-01;10.4;0.3;91.5;21.7
2016;49;2016-12-02;2016-12-08;10.1;0.2;99.9;37.4
2016;50;2016-12-09;2016-12-15;9.3;0.2;100.0;38.1
2016;51;2016-12-16;2016-12-22;8.3;0.5;99.3;21.4
2016;52;2016-12-23;2016-12-29;8.3;0.2;100.0;68.0
2017;01;2017-01-01;2017-01-07;8.1;0.4;100.0;43.7
2017;02;2017-01-08;2017-01-14;7.1;0.6;100.0;67.7
2017;03;2017-01-15;2017-01-21;6.9;0.7;100.0;39.1
2017;04;2017-01-22;2017-01-28;6.6;0.5;83.2;18.8
2017;05;2017-01-29;2017-02-04;6.3;0.7;100.0;51.6
2017;06;2017-02-05;2017-02-11;5.8;0.5;83.2;16.3
2017;07;2017-02-12;2017-02-18;6.0;0.6;99.8;23.5
2017;08;2017-02-19;2017-02-25;6.3;0.5;100.0;77.4
2017;09;2017-02-26;2017-03-04;6.0;0.8;100.0;69.2
2017;10;2017-03-05;2017-03-11;4.4;0.7;100.0;52.4
2017;11;2017-03-12;2017-03-18;4.2;0.5;100.0;25.7
2017;12;2017-03-19;2017-03-25;4.0;0.6;100.0;43.6
2017;13;2017-03-26;2017-04-01;4.4;0.6;100.0;37.9
2017;14;2017-04-02;2017-04-08;4.2;0.9;100.0;47.8
2017;15;2017-04-09;2017-04-15;5.3;0.5;100.0;96.0
2017;16;2017-04-16;2017-04-22;5.9;0.6;100.0;60.9
2017;17;2017-04-23;2017-04-29;5.6;0.8;100.0;24.5
2017;18;2017-04-30;2017-05-06;6.6;0.4;100.0;53.9
2017;19;2017-05-07;2017-05-13;7.1;0.5;100.0;94.4
2017;20;2017-05-14;2017-05-20;8.1;0.8;100.0;72.1
2017;21;2017-05-21;2017-05-27;8.1;0.8;100.0;58.0
2017;22;2017-05-28;2017-06-03;8.3;0.4;100.0;74.2
2017;23;2017-06-04;2017-06-10;8.7;0.5;100.0;48.1
2017;24;2017-06-11;2017-06-17;10.1;0.3;100.0;75.7
2017;25;2017-06-18;2017-06-24;11.4;0.8;100.0;34.9
2017;26;2017-06-25;2017-07-01;12.1;0.9;100.0;95.3
2017;27;2017-07-02;2017-07-08;14.5;0.6;100.0;69.9
2017;28;2017-07-09;2017-07-15;15.4;0.9;100.0;50.1
2017;29;2017-07-16;2017-07-22;16.5;1.6;100.0;43.1
2017;30;2017-07-23;2017-07-29;14.6;1.4;100.0;62.6
2017;31;2017-07-30;2017-08-05;16.1;1.7;100.0;92.1
2017;32;2017-08-06;2017-08-12;17.5;2.4;100.0;67.5
2017;33;2017-08-13;2017-08-19;17.4;1.0;100.0;53.1
2017;34;2017-08-20;2017-08-26;17.2;0.8;100.0;85.9
2017;35;2017-08-27;2017-09-02;16.9;0.3;100.0;85.7
2017;36;2017-09-03;2017-09-09;16.2;0.3;100.0;88.0
2017;37;2017-09-10;2017-09-16;16.7;0.4;100.0;91.5
2017;38;2017-09-17;2017-09-23;17.2;0.6;100.0;27.3
2017;39;2017-09-24;2017-09-30;17.1;0.9;100.0;64.1
2017;40;2017-10-01;2017-10-07;15.3;0.2;100.0;97.5
2017;41;2017-10-08;2017-10-14;15.3;0.6;100.0;78.5
2017;42;2017-10-15;2017-10-21;14.7;0.3;100.0;69.7
2017;43;2017-10-22;2017-10-28;14.6;0.2;100.0;82.2
2017;44;2017-10-29;2017-11-04;14.5;0.2;100.0;98.5
2017;45;2017-11-05;2017-11-11;13.9;1.5;100.0;61.3
2017;46;2017-11-12;2017-11-18;12.2;0.7;100.0;48.0
2017;47;2017-11-19;2017-11-25;11.5;0.3;100.0;59.2
2017;48;2017-11-26;2017-12-02;11.1;0.3;100.0;77.4
2017;49;2017-12-03;2017-12-09;10.7;0.5;88.0;27.6
2017;50;2017-12-10;2017-12-16;10.0;0.3;71.8;12.1
2017;51;2017-12-17;2017-12-23;9.8;0.9;99.4;18.4
2017;52;2017-12-24;2017-12-30;9.2;0.4;46.5;7.3
2018;01;2018-01-01;2018-01-07;8.9;0.9;97.6;17.7
2018;02;2018-01-08;2018-01-14;8.1;0.8;100.0;38.8
2018;03;2018-01-15;2018-01-21;8.4;0.8;100.0;16.3
2018;04;2018-01-22;2018-01-28;8.3;0.5;100.0;52.2
2018;05;2018-01-29;2018-02-04;7.1;0.5;85.5;16.1
2018;06;2018-02-05;2018-02-11;6.8;0.4;100.0;21.2
2018;07;2018-02-12;2018-02-18;6.7;0.4;100.0;38.0
2018;08;2018-02-19;2018-02-25;6.3;0.4;100.0;63.3
2018;09;2018-02-26;2018-03-04;6.1;0.6;100.0;39.9
2018;10;2018-03-05;2018-03-11;6.5;0.3;96.9;39.9
2018;11;2018-03-12;2018-03-18;6.4;0.4;99.2;36.1
2018;12;2018-03-19;2018-03-25;6.2;0.4;97.6;24.9
2018;13;2018-03-26;2018-04-01;7.0;0.6;100.0;58.2
2018;14;2018-04-02;2018-04-08;6.8;0.7;100.0;63.1
2018;15;2018-04-09;2018-04-15;5.9;0.8;100.0;51.7
2018;16;2018-04-16;2018-04-22;5.8;0.4;100.0;74.7
2018;17;2018-04-23;2018-04-29;6.8;0.3;100.0;61.6
2018;18;2018-04-30;2018-05-06;7.4;0.3;100.0;49.6
2018;19;2018-05-07;2018-05-13;7.8;0.4;100.0;53.1
2018;20;2018-05-14;2018-05-20;7.9;0.7;97.9;29.8
2018;21;2018-05-21;2018-05-27;8.7;0.4;100.0;64.4
2018;22;2018-05-28;2018-06-03;9.5;0.4;100.0;55.7
2018;23;2018-06-04;2018-06-10;10.2;0.4;100.0;83.9
2018;24;2018-06-11;2018-06-17;10.8;0.7;100.0;86.9
2018;25;2018-06-18;2018-06-24;12.0;0.9;100.0;81.5
2018;26;2018-06-25;2018-07-01;12.7;0.6;100.0;65.9
2018;27;2018-07-02;2018-07-08;15.3;0.7;100.0;61.8
2018;28;2018-07-09;2018-07-15;16.2;0.7;100.0;83.9
2018;29;2018-07-16;2018-07-22;15.7;1.0;100.0;72.6
2018;30;2018-07-23;2018-07-29;17.8;0.9;100.0;62.0
2018;31;2018-07-30;2018-08-05;18.9;1.0;100.0;67.6
2018;32;2018-08-06;2018-08-12;20.3;0.6;100.0;80.8
2018;33;2018-08-13;2018-08-19;20.3;1.9;100.0;70.6
2018;34;2018-08-20;2018-08-26;18.6;1.7;100.0;65.8
2018;35;2018-08-27;2018-09-02;18.9;1.0;100.0;94.9
2018;36;2018-09-03;2018-09-09;19.6;0.7;100.0;61.1
2018;37;2018-09-10;2018-09-16;17.7;1.4;100.0;69.6
2018;38;2018-09-17;2018-09-23;17.0;0.8;100.0;66.4
2018;39;2018-09-24;2018-09-30;16.4;0.6;100.0;79.3
2018;40;2018-10-01;2018-10-07;16.0;0.5;100.0;52.4
2018;41;2018-10-08;2018-10-14;15.4;0.6;100.0;59.1
2018;42;2018-10-15;2018-10-21;14.2;0.2;100.0;92.4
2018;43;2018-10-22;2018-10-28;13.0;0.4;96.2;33.6
2018;44;2018-10-29;2018-11-04;12.3;0.4;100.0;71.3
2018;45;2018-11-05;2018-11-11;12.1;0.4;100.0;62.7
2018;46;2018-11-12;2018-11-18;11.2;0.5;98.4;29.3
2018;47;2018-11-19;2018-11-25;10.1;0.4;100.0;41.6
2018;48;2018-11-26;2018-12-02;9.3;0.7;99.6;44.4
2018;49;2018-12-03;2018-12-09;8.8;0.2;99.7;30.2
2018;50;2018-12-10;2018-12-16;7.8;0.6;100.0;31.5
2018;51;2018-12-17;2018-12-23;7.8;0.6;100.0;27.0
2018;52;2018-12-24;2018-12-30;7.5;0.4;100.0;57.0
2019;01;2019-01-01;2019-01-07;7.2;0.5;99.9;44.0
2019;02;2019-01-08;2019-01-14;6.4;0.7;73.7;14.8
2019;03;2019-01-15;2019-01-21;5.2;0.9;100.0;32.2
2019;04;2019-01-22;2019-01-28;5.8;0.4;100.0;57.4
2019;05;2019-01-29;2019-02-04;5.1;0.9;100.0;40.9
2019;06;2019-02-05;2019-02-11;4.7;1.1;100.0;54.7
2019;07;2019-02-12;2019-02-18;4.0;0.8;98.7;33.7
2019;08;2019-02-19;2019-02-25;4.1;0.7;100.0;47.7
2019;09;2019-02-26;2019-03-04;3.9;0.5;99.3;32.6
2019;10;2019-03-05;2019-03-11;3.4;0.5;100.0;66.4
2019;11;2019-03-12;2019-03-18;3.6;0.6;100.0;90.4
2019;12;2019-03-19;2019-03-25;3.6;0.7;100.0;91.3
2019;13;2019-03-26;2019-04-01;3.8;0.7;100.0;86.7
2019;14;2019-04-02;2019-04-08;4.0;0.7;100.0;59.2
