Year;Wk;DateFirst;DateLast;T;SD;PercentWeeklyGrid;PercentDailyPixels
2019;15;2019-04-09;2019-04-15;4.3;0.7;100.0;39.5
2019;16;2019-04-16;2019-04-22;5.1;0.6;100.0;65.3
2019;17;2019-04-23;2019-04-29;5.6;0.5;100.0;57.4
2019;18;2019-04-30;2019-05-06;6.3;0.6;100.0;22.4
2019;19;2019-05-07;2019-05-13;6.2;0.8;100.0;80.2
2019;20;2019-05-14;2019-05-20;6.3;0.6;100.0;48.4
2019;21;2019-05-21;2019-05-27;7.3;0.4;100.0;67.9
2019;22;2019-05-28;2019-06-03;8.3;0.5;100.0;28.3
2019;23;2019-06-04;2019-06-10;9.0;0.5;100.0;68.0
2019;24;2019-06-11;2019-06-17;10.0;0.6;100.0;59.9
2019;25;2019-06-18;2019-06-24;11.2;0.6;100.0;64.7
2019;26;2019-06-25;2019-07-01;13.2;0.6;100.0;50.2
2019;27;2019-07-02;2019-07-08;13.8;0.8;100.0;81.2
2019;28;2019-07-09;2019-07-15;14.2;1.0;100.0;80.4
2019;29;2019-07-16;2019-07-22;15.7;0.7;100.0;73.6
2019;30;2019-07-23;2019-07-29;17.1;0.7;100.0;76.2
2019;31;2019-07-30;2019-08-05;18.2;1.0;100.0;89.5
2019;32;2019-08-06;2019-08-12;17.3;1.1;100.0;99.5
2019;33;2019-08-13;2019-08-19;18.2;0.7;100.0;67.5
2019;34;2019-08-20;2019-08-26;18.5;0.7;100.0;92.6
2019;35;2019-08-27;2019-09-02;18.0;1.0;100.0;96.5
2019;36;2019-09-03;2019-09-09;16.6;0.7;100.0;64.7
2019;37;2019-09-10;2019-09-16;15.5;0.2;100.0;97.7
2019;38;2019-09-17;2019-09-23;15.8;0.4;100.0;88.2
2019;39;2019-09-24;2019-09-30;15.9;0.2;100.0;100.0
2019;40;2019-10-01;2019-10-07;14.7;0.4;100.0;65.1
2019;41;2019-10-08;2019-10-14;14.4;0.4;75.2;15.0
2019;42;2019-10-15;2019-10-21;13.7;0.4;100.0;67.8
2019;43;2019-10-22;2019-10-28;13.8;0.8;100.0;59.7
2019;44;2019-10-29;2019-11-04;12.7;0.5;100.0;85.3
2019;45;2019-11-05;2019-11-11;12.2;0.2;100.0;78.3
2019;46;2019-11-12;2019-11-18;11.7;0.2;99.9;33.0
2019;47;2019-11-19;2019-11-25;10.9;0.4;100.0;68.7
2019;48;2019-11-26;2019-12-02;10.4;0.4;100.0;45.0
2019;49;2019-12-03;2019-12-09;9.4;0.3;100.0;55.2
2019;50;2019-12-10;2019-12-16;9.0;0.3;93.2;31.5
2019;51;2019-12-17;2019-12-23;8.6;0.3;100.0;25.3
2019;52;2019-12-24;2019-12-30;8.0;0.2;100.0;67.8
2020;01;2020-01-01;2020-01-07;7.6;0.3;99.9;36.7
2020;02;2020-01-08;2020-01-14;7.2;0.3;100.0;40.0
2020;03;2020-01-15;2020-01-21;7.4;0.4;100.0;25.4
2020;04;2020-01-22;2020-01-28;6.4;0.4;100.0;78.9
2020;05;2020-01-29;2020-02-04;6.5;0.3;100.0;46.7
2020;06;2020-02-05;2020-02-11;6.4;0.2;100.0;42.3
2020;07;2020-02-12;2020-02-18;6.0;0.3;100.0;52.2
2020;08;2020-02-19;2020-02-25;5.7;0.6;100.0;74.7
2020;09;2020-02-26;2020-03-03;5.5;0.5;100.0;53.4
2020;10;2020-03-04;2020-03-10;5.4;0.5;100.0;85.7
2020;11;2020-03-11;2020-03-17;5.2;0.4;100.0;96.4
2020;12;2020-03-18;2020-03-24;5.3;0.6;100.0;56.1
2020;13;2020-03-25;2020-03-31;5.2;0.7;100.0;47.0
2020;14;2020-04-01;2020-04-07;4.6;0.5;100.0;47.6
2020;15;2020-04-08;2020-04-14;5.4;0.4;100.0;95.1
2020;16;2020-04-15;2020-04-21;5.9;0.4;100.0;70.8
2020;17;2020-04-22;2020-04-28;6.1;0.4;100.0;62.6
2020;18;2020-04-29;2020-05-05;6.2;0.3;100.0;77.2
2020;19;2020-05-06;2020-05-12;6.4;0.4;100.0;72.2
2020;20;2020-05-13;2020-05-19;6.9;0.3;100.0;98.3
2020;21;2020-05-20;2020-05-26;7.6;0.3;100.0;90.9
2020;22;2020-05-27;2020-06-02;8.5;0.3;100.0;50.3
2020;23;2020-06-03;2020-06-09;9.2;0.4;100.0;63.0
2020;24;2020-06-10;2020-06-16;10.1;0.5;100.0;33.1
2020;25;2020-06-17;2020-06-23;13.1;0.6;100.0;55.0
2020;26;2020-06-24;2020-06-30;14.1;1.7;100.0;44.3
2020;27;2020-07-01;2020-07-07;15.7;3.2;100.0;71.9
2020;28;2020-07-08;2020-07-14;16.3;3.6;99.9;55.7
2020;29;2020-07-15;2020-07-21;17.2;1.5;100.0;73.7
2020;30;2020-07-22;2020-07-28;17.7;0.9;100.0;74.1
2020;31;2020-07-29;2020-08-04;18.5;0.7;100.0;74.2
2020;32;2020-08-05;2020-08-11;19.1;0.9;100.0;69.0
2020;33;2020-08-12;2020-08-18;19.6;0.5;100.0;73.9
2020;34;2020-08-19;2020-08-25;17.5;0.8;100.0;75.0
2020;35;2020-08-26;2020-09-01;17.1;0.3;100.0;99.0
2020;36;2020-09-02;2020-09-08;17.7;0.4;100.0;86.4
2020;37;2020-09-09;2020-09-15;18.2;0.4;100.0;73.7
2020;38;2020-09-16;2020-09-22;15.6;0.4;100.0;83.1
2020;39;2020-09-23;2020-09-29;14.3;0.4;100.0;87.3
2020;40;2020-09-30;2020-10-06;15.3;0.5;100.0;73.3
2020;41;2020-10-07;2020-10-13;14.5;0.3;100.0;90.6
2020;42;2020-10-14;2020-10-20;14.4;0.2;100.0;84.3
2020;43;2020-10-21;2020-10-27;13.9;0.3;100.0;53.3
2020;44;2020-10-28;2020-11-03;12.7;0.3;100.0;39.2
2020;45;2020-11-04;2020-11-10;12.5;0.2;100.0;99.6
2020;46;2020-11-11;2020-11-17;12.3;0.4;100.0;63.7
2020;47;2020-11-18;2020-11-24;11.6;0.5;100.0;48.3
2020;48;2020-11-25;2020-12-01;11.2;0.6;100.0;37.6
2020;49;2020-12-02;2020-12-08;11.0;0.5;100.0;36.1
2020;50;2020-12-09;2020-12-15;10.5;0.5;100.0;40.3
2020;51;2020-12-16;2020-12-22;9.7;0.4;82.4;16.2
2020;52;2020-12-23;2020-12-29;9.4;0.3;100.0;56.4
2021;01;2021-01-01;2021-01-07;9.2;0.4;99.8;14.3
2021;02;2021-01-08;2021-01-14;8.4;0.6;98.8;26.7
2021;03;2021-01-15;2021-01-21;8.3;0.4;96.7;51.3
2021;04;2021-01-22;2021-01-28;7.4;0.4;100.0;31.2
2021;05;2021-01-29;2021-02-04;7.4;0.6;71.0;14.5
2021;06;2021-02-05;2021-02-11;7.0;0.4;100.0;31.1
2021;07;2021-02-12;2021-02-18;6.6;0.4;91.6;16.6
2021;08;2021-02-19;2021-02-25;5.9;0.4;100.0;45.9
2021;09;2021-02-26;2021-03-04;5.6;0.3;100.0;72.9
2021;10;2021-03-05;2021-03-11;4.9;0.6;100.0;49.9
2021;11;2021-03-12;2021-03-18;4.9;0.5;100.0;62.5
2021;12;2021-03-19;2021-03-25;5.1;0.5;100.0;84.3
2021;13;2021-03-26;2021-04-01;5.4;0.3;100.0;73.3
2021;14;2021-04-02;2021-04-08;4.8;1.0;100.0;38.3
2021;15;2021-04-09;2021-04-15;5.2;0.8;100.0;86.7
2021;16;2021-04-16;2021-04-22;6.1;0.4;100.0;79.6
2021;17;2021-04-23;2021-04-29;6.7;0.4;100.0;86.8
2021;18;2021-04-30;2021-05-06;7.1;0.3;100.0;63.6
2021;19;2021-05-07;2021-05-13;7.4;0.2;100.0;65.2
2021;20;2021-05-14;2021-05-20;8.9;0.4;100.0;99.9
2021;21;2021-05-21;2021-05-27;8.9;0.4;100.0;80.9
2021;22;2021-05-28;2021-06-03;9.2;0.5;100.0;48.6
2021;23;2021-06-04;2021-06-10;11.6;0.4;100.0;50.1
2021;24;2021-06-11;2021-06-17;11.9;0.6;100.0;79.9
2021;25;2021-06-18;2021-06-24;14.0;0.9;100.0;88.4
2021;26;2021-06-25;2021-07-01;16.1;1.2;100.0;73.2
2021;27;2021-07-02;2021-07-08;15.6;0.4;100.0;67.1
2021;28;2021-07-09;2021-07-15;16.4;0.6;100.0;56.0
2021;29;2021-07-16;2021-07-22;17.5;0.8;100.0;74.3
2021;30;2021-07-23;2021-07-29;16.3;1.0;100.0;77.4
2021;31;2021-07-30;2021-08-05;16.9;0.8;100.0;75.3
2021;32;2021-08-06;2021-08-12;19.0;0.8;100.0;67.3
2021;33;2021-08-13;2021-08-19;19.8;0.6;100.0;94.2
2021;34;2021-08-20;2021-08-26;19.4;1.0;100.0;93.0
2021;35;2021-08-27;2021-09-02;19.1;0.9;100.0;78.5
2021;36;2021-09-03;2021-09-09;17.7;0.5;100.0;85.4
2021;37;2021-09-10;2021-09-16;17.4;0.5;100.0;94.8
2021;38;2021-09-17;2021-09-23;17.8;0.6;100.0;77.7
2021;39;2021-09-24;2021-09-30;17.9;0.5;100.0;83.9
2021;40;2021-10-01;2021-10-07;17.2;0.5;100.0;80.3
2021;41;2021-10-08;2021-10-14;16.3;0.6;100.0;96.8
2021;42;2021-10-15;2021-10-21;16.0;0.5;100.0;97.3
2021;43;2021-10-22;2021-10-28;15.1;0.5;100.0;48.9
2021;44;2021-10-29;2021-11-04;13.9;1.1;100.0;66.1
2021;45;2021-11-05;2021-11-11;12.8;1.5;100.0;74.6
2021;46;2021-11-12;2021-11-18;12.1;0.7;100.0;70.6
2021;47;2021-11-19;2021-11-25;11.4;0.2;100.0;62.9
2021;48;2021-11-26;2021-12-02;11.0;0.3;100.0;47.3
2021;49;2021-12-03;2021-12-09;10.6;0.4;100.0;54.1
2021;50;2021-12-10;2021-12-16;10.3;0.3;100.0;51.9
2021;51;2021-12-17;2021-12-23;10.2;0.4;100.0;43.7
2021;52;2021-12-24;2021-12-30;8.4;0.5;17.5;2.6
2022;01;2022-01-01;2022-01-07;8.9;0.4;100.0;31.7
2022;02;2022-01-08;2022-01-14;8.5;0.2;97.6;32.3
2022;03;2022-01-15;2022-01-21;7.6;0.4;100.0;49.5
2022;04;2022-01-22;2022-01-28;6.9;0.7;79.8;16.8
2022;05;2022-01-29;2022-02-04;6.8;0.4;100.0;28.4
2022;06;2022-02-05;2022-02-11;7.0;0.3;100.0;45.6
2022;07;2022-02-12;2022-02-18;6.6;0.5;100.0;48.4
2022;08;2022-02-19;2022-02-25;6.5;0.6;100.0;48.6
2022;09;2022-02-26;2022-03-04;5.9;0.6;99.8;41.6
2022;10;2022-03-05;2022-03-11;5.9;0.4;100.0;59.4
2022;11;2022-03-12;2022-03-18;6.3;0.3;100.0;63.6
2022;12;2022-03-19;2022-03-25;6.1;0.4;100.0;54.6
2022;13;2022-03-26;2022-04-01;6.5;0.3;100.0;56.9
2022;14;2022-04-02;2022-04-08;6.1;0.3;100.0;85.1
2022;15;2022-04-09;2022-04-15;6.5;0.3;100.0;62.0
2022;16;2022-04-16;2022-04-22;7.0;0.2;100.0;87.7
2022;17;2022-04-23;2022-04-29;7.4;0.2;100.0;75.1
2022;18;2022-04-30;2022-05-06;7.4;0.3;100.0;64.4
2022;19;2022-05-07;2022-05-13;8.6;0.8;96.5;32.8
2022;20;2022-05-14;2022-05-20;9.8;1.8;100.0;60.0
2022;21;2022-05-21;2022-05-27;9.9;1.4;100.0;77.6
2022;22;2022-05-28;2022-06-03;10.5;0.5;100.0;63.8
2022;23;2022-06-04;2022-06-10;11.5;0.4;100.0;53.8
2022;24;2022-06-11;2022-06-17;12.1;0.7;100.0;72.9
2022;25;2022-06-18;2022-06-24;12.2;0.6;100.0;79.5
2022;26;2022-06-25;2022-07-01;14.0;0.6;100.0;94.8
2022;27;2022-07-02;2022-07-08;15.1;0.6;100.0;71.4
2022;28;2022-07-09;2022-07-15;16.8;0.5;100.0;80.3
2022;29;2022-07-16;2022-07-22;17.2;0.9;100.0;71.2
2022;30;2022-07-23;2022-07-29;19.0;0.6;100.0;82.9
2022;31;2022-07-30;2022-08-05;19.8;0.4;100.0;83.6
2022;32;2022-08-06;2022-08-12;20.3;0.5;100.0;66.7
2022;33;2022-08-13;2022-08-19;18.9;0.5;100.0;80.3
2022;34;2022-08-20;2022-08-26;18.3;0.5;100.0;64.0
2022;35;2022-08-27;2022-09-02;19.0;0.5;100.0;94.4
2022;36;2022-09-03;2022-09-09;19.1;0.5;100.0;83.3
2022;37;2022-09-10;2022-09-16;18.3;0.6;100.0;83.2
2022;38;2022-09-17;2022-09-23;17.5;0.4;100.0;64.0
2022;39;2022-09-24;2022-09-30;16.1;0.3;100.0;58.1
2022;40;2022-10-01;2022-10-07;15.8;0.6;91.6;24.1
2022;41;2022-10-08;2022-10-14;15.2;0.4;100.0;89.0
2022;42;2022-10-15;2022-10-21;15.7;0.3;100.0;73.7
2022;43;2022-10-22;2022-10-28;15.7;0.3;100.0;77.9
2022;44;2022-10-29;2022-11-04;14.9;0.6;100.0;96.9
2022;45;2022-11-05;2022-11-11;14.5;0.3;100.0;100.0
2022;46;2022-11-12;2022-11-18;13.7;0.4;100.0;31.1
2022;47;2022-11-19;2022-11-25;12.7;0.6;100.0;69.2
2022;48;2022-11-26;2022-12-02;12.1;0.9;100.0;48.2
2022;49;2022-12-03;2022-12-09;11.2;0.6;100.0;48.9
2022;50;2022-12-10;2022-12-16;9.9;0.5;58.0;8.3
2022;51;2022-12-17;2022-12-23;9.5;0.7;91.0;33.7
2022;52;2022-12-24;2022-12-30;9.2;0.2;100.0;31.9
2023;01;2023-01-01;2023-01-07;8.9;0.2;100.0;53.0
2023;02;2023-01-08;2023-01-14;8.3;0.2;100.0;28.4
2023;03;2023-01-15;2023-01-21;8.6;0.3;99.2;29.9
2023;04;2023-01-22;2023-01-28;8.1;0.4;100.0;39.1
2023;05;2023-01-29;2023-02-04;8.1;0.3;100.0;41.4
2023;06;2023-02-05;2023-02-11;7.5;0.3;100.0;52.3
2023;07;2023-02-12;2023-02-18;6.8;0.4;100.0;46.2
2023;08;2023-02-19;2023-02-25;6.5;0.6;100.0;29.2
2023;09;2023-02-26;2023-03-04;6.8;0.3;82.4;17.3
2023;10;2023-03-05;2023-03-11;6.6;0.2;100.0;53.4
2023;11;2023-03-12;2023-03-18;6.4;0.3;100.0;46.2
2023;12;2023-03-19;2023-03-25;6.4;0.2;100.0;84.8
2023;13;2023-03-26;2023-04-01;6.5;0.2;100.0;71.8
2023;14;2023-04-02;2023-04-08;6.3;0.4;100.0;53.8
2023;15;2023-04-09;2023-04-15;6.7;0.5;100.0;98.5
2023;16;2023-04-16;2023-04-22;7.2;0.3;100.0;72.7
2023;17;2023-04-23;2023-04-29;7.2;0.5;100.0;58.0
2023;18;2023-04-30;2023-05-06;7.9;0.3;100.0;57.0
2023;19;2023-05-07;2023-05-13;8.2;0.4;100.0;99.8
2023;20;2023-05-14;2023-05-20;8.5;0.5;100.0;94.9
2023;21;2023-05-21;2023-05-27;8.8;0.6;100.0;75.5
2023;22;2023-05-28;2023-06-03;10.7;0.3;100.0;85.4
2023;23;2023-06-04;2023-06-10;10.1;0.4;100.0;59.0
2023;24;2023-06-11;2023-06-17;11.2;0.6;100.0;89.3
2023;25;2023-06-18;2023-06-24;12.0;0.6;100.0;79.2
2023;26;2023-06-25;2023-07-01;15.0;0.5;100.0;45.2
2023;27;2023-07-02;2023-07-08;15.6;0.7;100.0;42.1
2023;28;2023-07-09;2023-07-15;17.2;0.8;100.0;76.5
2023;29;2023-07-16;2023-07-22;18.5;1.0;100.0;66.5
2023;30;2023-07-23;2023-07-29;19.6;0.8;100.0;86.9
2023;31;2023-07-30;2023-08-05;18.1;0.8;100.0;100.0
2023;32;2023-08-06;2023-08-12;17.7;0.9;100.0;90.9
2023;33;2023-08-13;2023-08-19;18.4;0.6;100.0;52.3
2023;34;2023-08-20;2023-08-26;17.8;0.3;100.0;82.9
2023;35;2023-08-27;2023-09-02;17.2;0.5;100.0;51.7
2023;36;2023-09-03;2023-09-09;16.8;0.4;100.0;78.3
2023;37;2023-09-10;2023-09-16;18.4;0.3;100.0;46.8
2023;38;2023-09-17;2023-09-23;14.5;0.3;100.0;95.0
2023;39;2023-09-24;2023-09-30;14.2;0.4;100.0;57.2
2023;40;2023-10-01;2023-10-07;14.6;0.4;100.0;72.5
2023;41;2023-10-08;2023-10-14;14.6;0.2;100.0;98.7
2023;42;2023-10-15;2023-10-21;14.4;0.4;100.0;76.8
2023;43;2023-10-22;2023-10-28;13.8;0.3;100.0;93.4
2023;44;2023-10-29;2023-11-04;12.7;0.2;100.0;46.3
2023;45;2023-11-05;2023-11-11;12.2;0.2;100.0;64.6
2023;46;2023-11-12;2023-11-18;10.9;0.3;100.0;38.4
2023;47;2023-11-19;2023-11-25;10.3;0.2;100.0;53.2
2023;48;2023-11-26;2023-12-02;9.4;0.4;100.0;74.8
2023;49;2023-12-03;2023-12-09;8.6;0.5;100.0;45.2
2023;50;2023-12-10;2023-12-16;8.6;0.4;100.0;72.8
2023;51;2023-12-17;2023-12-23;8.0;0.5;100.0;38.8
2023;52;2023-12-24;2023-12-30;7.3;0.6;100.0;60.1
2024;01;2024-01-01;2024-01-07;6.9;0.8;100.0;21.5
2024;02;2024-01-08;2024-01-14;7.1;0.3;100.0;78.0
2024;03;2024-01-15;2024-01-21;7.2;0.4;83.5;14.5
2024;04;2024-01-22;2024-01-28;5.5;0.8;100.0;24.9
2024;05;2024-01-29;2024-02-04;4.4;1.2;0.2;0.0
2024;06;2024-02-05;2024-02-11;4.9;0.7;100.0;41.2
2024;07;2024-02-12;2024-02-18;5.2;0.3;100.0;47.2
2024;08;2024-02-19;2024-02-25;4.3;0.5;100.0;52.9
2024;09;2024-02-26;2024-03-03;4.2;0.6;100.0;61.7
2024;10;2024-03-04;2024-03-10;5.0;1.0;61.4;13.0
2024;11;2024-03-11;2024-03-17;4.3;0.5;100.0;71.2
2024;12;2024-03-18;2024-03-24;4.5;0.5;100.0;70.1
2024;13;2024-03-25;2024-03-31;4.5;0.5;100.0;24.0
2024;14;2024-04-01;2024-04-07;4.5;0.3;100.0;58.8
2024;15;2024-04-08;2024-04-14;5.1;0.3;100.0;71.4
2024;16;2024-04-15;2024-04-21;5.9;0.2;100.0;73.4
2024;17;2024-04-22;2024-04-28;6.0;0.3;100.0;100.0
2024;18;2024-04-29;2024-05-05;6.4;0.4;100.0;84.8
2024;19;2024-05-06;2024-05-12;7.2;0.3;100.0;62.1
2024;20;2024-05-13;2024-05-19;7.4;0.4;100.0;49.2
2024;21;2024-05-20;2024-05-26;8.8;0.7;100.0;86.7
2024;22;2024-05-27;2024-06-02;10.1;1.0;100.0;96.1
2024;23;2024-06-03;2024-06-09;10.9;0.9;100.0;73.1
2024;24;2024-06-10;2024-06-16;13.0;1.0;100.0;87.3
2024;25;2024-06-17;2024-06-23;15.2;0.6;100.0;71.6
2024;26;2024-06-24;2024-06-30;13.8;0.4;100.0;53.9
2024;27;2024-07-01;2024-07-07;15.5;0.5;100.0;81.2
2024;28;2024-07-08;2024-07-14;18.0;0.8;100.0;44.4
2024;29;2024-07-15;2024-07-21;19.2;0.5;100.0;80.3
2024;30;2024-07-22;2024-07-28;17.3;0.6;100.0;54.5
2024;31;2024-07-29;2024-08-04;17.7;0.8;100.0;88.0
2024;32;2024-08-05;2024-08-11;18.3;0.7;100.0;50.7
2024;33;2024-08-12;2024-08-18;18.9;0.4;100.0;88.2
2024;34;2024-08-19;2024-08-25;18.6;0.7;100.0;92.4
2024;35;2024-08-26;2024-09-01;18.0;0.4;100.0;87.4
2024;36;2024-09-02;2024-09-08;17.0;0.6;100.0;48.0
2024;37;2024-09-09;2024-09-15;16.3;0.6;100.0;96.9
2024;38;2024-09-16;2024-09-22;17.2;0.6;100.0;41.5
2024;39;2024-09-23;2024-09-29;14.9;0.8;100.0;77.7
2024;40;2024-09-30;2024-10-06;16.2;0.6;100.0;93.8
2024;41;2024-10-07;2024-10-13;15.7;0.2;100.0;88.3
2024;42;2024-10-14;2024-10-20;14.0;0.1;100.0;91.9
2024;43;2024-10-21;2024-10-27;13.5;0.3;100.0;84.0
2024;44;2024-10-28;2024-11-03;12.6;0.4;100.0;77.7
2024;45;2024-11-04;2024-11-10;12.4;0.3;100.0;85.0
2024;46;2024-11-11;2024-11-17;11.6;0.4;100.0;25.5
2024;47;2024-11-18;2024-11-24;9.7;0.3;100.0;44.4
2024;48;2024-11-25;2024-12-01;9.2;0.2;100.0;58.8
2024;49;2024-12-02;2024-12-08;8.6;0.3;100.0;53.2
2024;50;2024-12-09;2024-12-15;8.6;0.4;99.5;35.6
2024;51;2024-12-16;2024-12-22;7.9;0.5;100.0;52.0
2024;52;2024-12-23;2024-12-29;7.2;0.4;100.0;37.6
2025;01;2025-01-01;2025-01-07;7.7;0.4;100.0;32.4
2025;02;2025-01-08;2025-01-14;5.5;0.6;82.7;15.5
2025;03;2025-01-15;2025-01-21;4.7;0.7;91.7;17.9
2025;04;2025-01-22;2025-01-28;5.1;0.3;100.0;32.9
2025;05;2025-01-29;2025-02-04;4.9;0.4;95.5;35.1
2025;06;2025-02-05;2025-02-11;4.5;0.7;93.6;38.5
2025;07;2025-02-12;2025-02-18;4.2;0.6;77.3;14.0
2025;08;2025-02-19;2025-02-25;3.1;0.4;100.0;33.3
2025;09;2025-02-26;2025-03-04;3.3;0.4;100.0;76.9
2025;10;2025-03-05;2025-03-11;3.5;0.4;100.0;62.4
2025;11;2025-03-12;2025-03-18;3.3;0.5;100.0;64.2
2025;12;2025-03-19;2025-03-25;3.8;0.6;100.0;45.9
2025;13;2025-03-26;2025-04-01;4.3;0.5;100.0;49.7
2025;14;2025-04-02;2025-04-08;4.6;0.5;100.0;30.8
2025;15;2025-04-09;2025-04-15;4.8;0.5;100.0;73.0
2025;16;2025-04-16;2025-04-22;5.4;0.4;100.0;88.8
