"","GBS_weighted_mean","GBS_weighted_median","GBS_weighted_min","GBS_weighted_max","GBS_weighted_Std_dev","monthID","date","year","month"
"1",7.91628674939952,7.93714971977582,5.99899919935949,9.81285028022418,0.606717357886309,"1997dec",1997-12-01,1997,12
"2",10.6455991424968,10.6979823455233,6.70460277427491,12.2599306431274,0.583080025220681,"1997nov",1997-11-01,1997,11
"3",13.397875,13.375,10,14.8125,0.552385,"1997oct",1997-10-01,1997,10
"4",16.688035,16.75,14.4375,18.125,0.563995,"1997sep",1997-09-01,1997,9
"5",6.05665,6.125,3.9375,7.1875,0.602315,"1998apr",1998-04-01,1998,4
"6",17.66315,17.6875,15.6875,20.0625,0.618165,"1998aug",1998-08-01,1998,8
"7",8.171765,8.1875,6.625,9.5625,0.656945,"1998dec",1998-12-01,1998,12
"8",4.15694034020412,3.93806283770262,1.37537522513508,6.31276265759456,1.31525670602361,"1998feb",1998-02-01,1998,2
"9",6.20425843424537,6.81003971756399,-1.81078729037952,7.905019858782,1.46963379523389,"1998jan",1998-01-01,1998,1
"10",15.888395,16,13.3125,18.4375,0.894895,"1998jul",1998-07-01,1998,7
"11",10.9819685079776,11.1054872789996,8.79878180250108,13.0176800344976,0.730219827511859,"1998jun",1998-06-01,1998,6
"12",3.62033966282947,3.58673020066679,0.972415550103793,5.29636881172548,1.04923226646537,"1998mar",1998-03-01,1998,3
"13",6.84597377676294,6.7922202123243,4.90857600379574,8.76894905403001,0.738570603760157,"1998may",1998-05-01,1998,5
"14",9.66295391681659,9.625,3.43189755529686,12.2954016298021,0.72830701132395,"1998nov",1998-11-01,1998,11
"15",12.86669,12.9375,10.375,14.1875,0.62949,"1998oct",1998-10-01,1998,10
"16",15.595285,15.625,14.3125,17.1875,0.486265,"1998sep",1998-09-01,1998,9
"17",5.27242,5.1875,3.75,7,0.618775,"1999apr",1999-04-01,1999,4
"18",18.3309108953098,18.3706506256995,13.1005570251297,22.3663012513989,0.998911373486621,"1999aug",1999-08-01,1999,8
"19",9.21328749688906,9.61241265435053,0.853028620656648,10.7677323633579,1.20419928017613,"1999dec",1999-12-01,1999,12
"20",4.71434,4.75,1.6875,9.6875,1.27806,"1999feb",1999-02-01,1999,2
"21",5.73825798766634,5.88814508276534,1.65356215514443,8.61842745861733,0.831371210645894,"1999jan",1999-01-01,1999,1
"22",16.924385,17.0625,14.1875,20.1875,1.093215,"1999jul",1999-07-01,1999,7
"23",12.72265,12.875,10.0625,15.375,0.926035,"1999jun",1999-06-01,1999,6
"24",5.01683,5.0625,3,6.5625,0.492085,"1999mar",1999-03-01,1999,3
"25",8.343205,8.1875,5.625,12.75,0.907385,"1999may",1999-05-01,1999,5
"26",12.0699025795477,11.9383630178107,8.50157594556734,14.3758254952972,0.791139591755053,"1999nov",1999-11-01,1999,11
"27",15.242705,15.25,12.75,17.25,0.635205,"1999oct",1999-10-01,1999,10
"28",18.232715,18.0625,16.1875,22.0625,1.01302,"1999sep",1999-09-01,1999,9
"29",6.68456919772584,6.75,4.04650979153506,7.28277005685407,0.269106999368288,"2000apr",2000-04-01,2000,4
"30",15.8406764426711,16.162484250315,9.32491600167997,19.237505249895,1.6230514951701,"2000aug",2000-08-01,2000,8
"31",8.41837193548387,8.49769585253456,4.65725806451613,9.40437788018433,0.551067695852535,"2000dec",2000-12-01,2000,12
"32",5.50023809139106,5.62253850037869,3.24876925018935,6.62253850037869,0.579981052764453,"2000feb",2000-02-01,2000,2
"33",6.96750800624589,7.21570238877931,2.55606919789612,8.7503355796625,0.927008772737234,"2000jan",2000-01-01,2000,1
"34",15.1161358497212,15.4509465805694,7.88905195186381,17.252568241855,1.18126295567948,"2000jul",2000-07-01,2000,7
"35",11.55363,11.6875,7.5625,13.5625,0.94107,"2000jun",2000-06-01,2000,6
"36",5.90522,6,4,7.25,0.459725,"2000mar",2000-03-01,2000,3
"37",7.907915,8,4.75,10.625,0.69369,"2000may",2000-05-01,2000,5
"38",9.83768685299651,10.0688994893846,3.16390083310938,13.9566984681537,1.28240076592314,"2000nov",2000-11-01,2000,11
"39",13.245375,13.1875,11.8125,14.6875,0.4819,"2000oct",2000-10-01,2000,10
"40",16.22321,16.375,13.875,17.4375,0.58111,"2000sep",2000-09-01,2000,9
"41",4.93036,5,3.5625,5.6875,0.359825,"2001apr",2001-04-01,2001,4
"42",17.13494,17.25,13.375,19.25,0.98352,"2001aug",2001-08-01,2001,8
"43",9.92985488877393,9.81054923262631,7.59943524745646,11.7588808415244,0.625720589756855,"2001dec",2001-12-01,2001,12
"44",5.39909235908771,5.62736109715664,1.50354164573495,6.81338541143374,0.724908180448106,"2001feb",2001-02-01,2001,2
"45",5.66099216816499,6.00925436277102,0.537017451084082,7.61574563722898,1.45143653622422,"2001jan",2001-01-01,2001,1
"46",15.52211,15.5625,12.8125,17.9375,0.80272,"2001jul",2001-07-01,2001,7
"47",11.04031,10.9375,8.4375,13.625,1.01415,"2001jun",2001-06-01,2001,6
"48",4.22342754203363,4.18795036028823,0.837133706965572,5.625,0.729141753402722,"2001mar",2001-03-01,2001,3
"49",7.551775,7.5,4.9375,9.625,0.58173,"2001may",2001-05-01,2001,5
"50",11.03673,10.8125,8.125,13.25,0.80184,"2001nov",2001-11-01,2001,11
"51",14.558075,14.5,13.0625,16.375,0.496545,"2001oct",2001-10-01,2001,10
"52",16.624695,16.625,14.0625,20.5625,0.78162,"2001sep",2001-09-01,2001,9
"53",5.524955,5.6875,3.25,6.9375,0.5945,"2002apr",2002-04-01,2002,4
"54",18.15672,18.0625,14.875,22.8125,1.24729,"2002aug",2002-08-01,2002,8
"55",8.1036416093594,8.14251319731773,6.57085532886289,9.39411827650164,0.472333974889428,"2002dec",2002-12-01,2002,12
"56",5.56395154878568,5.62979335321687,2.68030997017469,6.81010332339156,0.465560688112484,"2002feb",2002-02-01,2002,2
"57",6.53328459572248,6.57061815336463,2.8420057381325,7.56520605112154,0.488839707876891,"2002jan",2002-01-01,2002,1
"58",15.835885,15.75,13.0625,19.375,1.039765,"2002jul",2002-07-01,2002,7
"59",10.0048818211684,10.0358163119554,6.32073989430081,12.4826274817883,0.880840514212255,"2002jun",2002-06-01,2002,6
"60",5.322515,5.3125,3.3125,6.25,0.54282,"2002mar",2002-03-01,2002,3
"61",7.694005,7.625,6.5,9.4375,0.5187,"2002may",2002-05-01,2002,5
"62",11.0739188923484,11.0994784774656,5.47690122207519,13.6352455826263,0.944178969409201,"2002nov",2002-11-01,2002,11
"63",14.7868721252785,14.7907427076317,11.9474314802342,16.75,0.590912826278431,"2002oct",2002-10-01,2002,10
"64",17.224435,17.3125,15.5,18.75,0.621785,"2002sep",2002-09-01,2002,9
"65",4.58665,4.5625,2.75,5.9375,0.48771,"2003apr",2003-04-01,2003,4
"66",18.06161,18.375,14.4375,20.0625,1.033265,"2003aug",2003-08-01,2003,8
"67",8.43336789487544,8.38748222468004,6.11166192658134,9.91997155948807,0.565129779322694,"2003dec",2003-12-01,2003,12
"68",3.68075674409291,3.74939927913496,1.75180216259511,4.95783273261247,0.561894290481912,"2003feb",2003-02-01,2003,2
"69",5.67814138431752,5.95643756050339,3.97071636011617,6.69143272023233,0.653497947725073,"2003jan",2003-01-01,2003,1
"70",15.4572,15.75,11.4375,18.75,1.453185,"2003jul",2003-07-01,2003,7
"71",9.049665,9.0625,7.5,12.625,0.793675,"2003jun",2003-06-01,2003,6
"72",3.59500302423393,3.7508762267174,0.37710294412177,5.81276286801522,0.843534370118165,"2003mar",2003-03-01,2003,3
"73",6.255415,6.1875,4.0625,8.875,0.833325,"2003may",2003-05-01,2003,5
"74",10.3495910669395,10.2884390529085,7.74039023677287,12.2211341712949,0.677440570008769,"2003nov",2003-11-01,2003,11
"75",14.079355,14,12.5,16.625,0.601655,"2003oct",2003-10-01,2003,10
"76",16.36725,16.4375,13.0625,19.3125,1.00974,"2003sep",2003-09-01,2003,9
"77",3.77417336885885,4.01988562516246,1.14452820379516,4.82989992201716,0.64433847413569,"2004apr",2004-04-01,2004,4
"78",15.6005,15.75,12.75,17.375,0.89381,"2004aug",2004-08-01,2004,8
"79",7.804875,7.8125,6,9.4375,0.443635,"2004dec",2004-12-01,2004,12
"80",3.625255,3.625,2.25,4.5625,0.381065,"2004feb",2004-02-01,2004,2
"81",5.16321211580322,5.85230735742272,0.68959512407488,6.86068785372225,1.47037061819765,"2004jan",2004-01-01,2004,1
"82",13.8724115831968,13.8577843435525,7.69145652937047,17.5702521647554,1.90610870465715,"2004jul",2004-07-01,2004,7
"83",9.099255,9.125,7.3125,11.1875,0.61957,"2004jun",2004-06-01,2004,6
"84",3.59605,3.6875,2.0625,4.3125,0.41195,"2004mar",2004-03-01,2004,3
"85",6.799535,6.75,4.9375,8.5625,0.584035,"2004may",2004-05-01,2004,5
"86",9.638805,9.6875,7.25,11.1875,0.553635,"2004nov",2004-11-01,2004,11
"87",12.866235,12.75,11.125,14.1875,0.519635,"2004oct",2004-10-01,2004,10
"88",14.959005,14.9375,13.3125,16.875,0.57165,"2004sep",2004-09-01,2004,9
"89",4.468965,4.5,3.6875,5.0625,0.198675,"2005apr",2005-04-01,2005,4
"90",16.457425,16.625,12.5625,19.5625,0.9439,"2005aug",2005-08-01,2005,8
"91",7.22692014204288,7.29171944268524,4.79156111462951,8.31553650592599,0.537474066769203,"2005dec",2005-12-01,2005,12
"92",3.93608524376051,3.93322449243502,1.83733673865253,5.85342040605198,0.565598508987456,"2005feb",2005-02-01,2005,2
"93",5.84758676505784,6,4.24790586358197,6.99860390905465,0.616390865576386,"2005jan",2005-01-01,2005,1
"94",14.3576998360656,14.5977369921597,10.2030173437871,18.6015086718936,1.18985660489427,"2005jul",2005-07-01,2005,7
"95",8.284845,8.4375,5.1875,11.25,1.162265,"2005jun",2005-06-01,2005,6
"96",3.259405,3.3125,1.8125,4,0.37126,"2005mar",2005-03-01,2005,3
"97",6.02796,5.9375,2.875,7.9375,0.599445,"2005may",2005-05-01,2005,5
"98",10.15873,10.125,8.875,11.5,0.386605,"2005nov",2005-11-01,2005,11
"99",14.47827,14.5,12.4375,16.25,0.489155,"2005oct",2005-10-01,2005,10
"100",16.280095,16.3125,13.75,18,0.653595,"2005sep",2005-09-01,2005,9
"101",5.405425,5.4375,4.375,6.125,0.26712,"2006apr",2006-04-01,2006,4
"102",17.066415,17.125,14.875,18.5,0.48404,"2006aug",2006-08-01,2006,8
"103",9.31156,9.4375,7.0625,10.9375,0.54261,"2006dec",2006-12-01,2006,12
"104",5.36853873982514,5.37561551602854,3.31280775801427,6.87376896794292,0.49989451311426,"2006feb",2006-02-01,2006,2
"105",6.46122992177706,6.56375043875044,3.69160858446573,7.5,0.488729409817981,"2006jan",2006-01-01,2006,1
"106",15.8383,15.8125,13.5,18.125,0.794795,"2006jul",2006-07-01,2006,7
"107",11.112115,11.125,8.6875,13.4375,0.800135,"2006jun",2006-06-01,2006,6
"108",4.101135,4.125,2.5,5.5625,0.49264,"2006mar",2006-03-01,2006,3
"109",6.15769927478377,6.12125748502994,3.6583499667332,8.51236416056775,0.84206880239521,"2006may",2006-05-01,2006,5
"110",10.4753588140053,10.4940295486744,4.40485225662821,13.0557832422587,1.06527550495851,"2006nov",2006-11-01,2006,11
"111",14.476765,14.5,12.75,17,0.46529,"2006oct",2006-10-01,2006,10
"112",16.036145,16.1875,13.3125,17.75,0.679865,"2006sep",2006-09-01,2006,9
"113",4.352555,4.4375,2.375,5.75,0.658775,"2007apr",2007-04-01,2007,4
"114",16.37172,16.4375,13.625,18.625,0.897015,"2007aug",2007-08-01,2007,8
"115",6.46545328805886,6.46727032635352,4.81821826070553,7.64905206564799,0.422605615921524,"2007dec",2007-12-01,2007,12
"116",2.11016231340763,2.51502870651807,-1.40479229989868,6.12360688956434,1.80910278959811,"2007feb",2007-02-01,2007,2
"117",6.90218554114289,7.06404943156208,3.93863624981219,8.06363624981219,0.681727740271448,"2007jan",2007-01-01,2007,1
"118",14.95801,15.25,12,16.875,0.983885,"2007jul",2007-07-01,2007,7
"119",9.209815,9.1875,7.5625,11.25,0.727065,"2007jun",2007-06-01,2007,6
"120",4.15306,4.25,2.4375,5.0625,0.51255,"2007mar",2007-03-01,2007,3
"121",6.317025,6.4375,4.375,8.8125,0.776245,"2007may",2007-05-01,2007,5
"122",10.1620477508091,10.2556634304207,7.00707928802589,12.2599110032362,0.636040800970874,"2007nov",2007-11-01,2007,11
"123",13.60573,13.5,12.6875,15.5625,0.48525,"2007oct",2007-10-01,2007,10
"124",15.685185,15.6875,14.4375,17.0625,0.423015,"2007sep",2007-09-01,2007,9
"125",4.96398,5.125,3.5625,5.9375,0.5001,"2008apr",2008-04-01,2008,4
"126",16.515935,16.4375,13.625,19.0625,0.63629,"2008aug",2008-08-01,2008,8
"127",8.42842730570468,8.37716371481612,7.37759645777934,9.8144473433345,0.411774107169736,"2008dec",2008-12-01,2008,12
"128",5.103855,5.1875,4.375,5.75,0.225885,"2008feb",2008-02-01,2008,2
"129",5.549335,5.5,4.5625,6.375,0.27975,"2008jan",2008-01-01,2008,1
"130",17.358125,17.5,14.1875,19.9375,1.001865,"2008jul",2008-07-01,2008,7
"131",11.52323,11.5625,8.1875,14.25,0.972645,"2008jun",2008-06-01,2008,6
"132",4.16681,4.25,1.75,5.3125,0.64474,"2008mar",2008-03-01,2008,3
"133",6.722065,6.75,5.625,7.9375,0.48792,"2008may",2008-05-01,2008,5
"134",10.6303472108437,10.9199632770048,6.10881053322983,12.5971218725742,1.08615396548636,"2008nov",2008-11-01,2008,11
"135",13.15611,13.125,12.1875,14.5,0.30769,"2008oct",2008-10-01,2008,10
"136",15.29583,15.375,13.0625,17.25,0.594825,"2008sep",2008-09-01,2008,9
"137",4.963475,5,4.0625,5.4375,0.249215,"2009apr",2009-04-01,2009,4
"138",17.176515,17.375,13.9375,19.625,0.96754,"2009aug",2009-08-01,2009,8
"139",8.88085560074122,9.06466920418691,5.37355386387539,11.1900823859368,0.717335474532979,"2009dec",2009-12-01,2009,12
"140",4.07841,4.1875,1.5,5.75,0.79836,"2009feb",2009-02-01,2009,2
"141",5.70361429071211,5.91779990971674,0.355270285520822,7.20720009028326,1.04788569235978,"2009jan",2009-01-01,2009,1
"142",13.90804,14.0625,9.375,17.1875,1.41508,"2009jul",2009-07-01,2009,7
"143",10.35446,10.3125,7.8125,12.6875,0.89624,"2009jun",2009-06-01,2009,6
"144",4.160205,4.3125,2.5625,4.875,0.49992,"2009mar",2009-03-01,2009,3
"145",6.69111,6.75,5.1875,7.875,0.51588,"2009may",2009-05-01,2009,5
