"","GBS_weighted_mean","GBS_weighted_median","GBS_weighted_min","GBS_weighted_max","GBS_weighted_Std_dev","monthID","date","year","month"
"146",11.171005,11.1875,9.4375,14.5625,0.54887,"2009nov",2009-11-01,2009,11
"147",13.049285,13.125,11.3125,14.4375,0.45785,"2009oct",2009-10-01,2009,10
"148",15.38659,15.4375,13.9375,16.4375,0.43322,"2009sep",2009-09-01,2009,9
"149",5.41455,5.375,4.0625,6.6875,0.43023,"2010apr",2010-04-01,2010,4
"150",18.101185,18.1875,15.875,20.8125,0.75247,"2010aug",2010-08-01,2010,8
"151",8.0193904330107,8.13442435048395,4.1462047885889,10.002356087621,0.631453856342333,"2010dec",2010-12-01,2010,12
"152",3.77798658380682,3.81670809659091,-0.950532670454545,5.89552556818182,0.86281709375,"2010feb",2010-02-01,2010,2
"153",5.258271013228,5.36688177475657,0.490699063016719,10.0752686937351,0.818696345765203,"2010jan",2010-01-01,2010,1
"154",16.408885,16.5,13.8125,18.25,0.815365,"2010jul",2010-07-01,2010,7
"155",11.45641,11.625,8.5,13.5625,1.013835,"2010jun",2010-06-01,2010,6
"156",5.223135,5.25,3.9375,6.25,0.351055,"2010mar",2010-03-01,2010,3
"157",7.27435,7.25,5.8125,8.0625,0.366645,"2010may",2010-05-01,2010,5
"158",10.7926960440587,10.4436699994506,6.08317997033456,18.1389400098885,1.12885187221886,"2010nov",2010-11-01,2010,11
"159",13.8042789968448,13.8770659087494,11.5671482946862,15.939256022437,0.58205827565483,"2010oct",2010-10-01,2010,10
"160",16.50366,16.5625,15.4375,17.9375,0.372755,"2010sep",2010-09-01,2010,9
"161",4.750915,4.75,3.0625,6.125,0.51252,"2011apr",2011-04-01,2011,4
"162",17.397875,17.625,13.8125,19.5625,1.101695,"2011aug",2011-08-01,2011,8
"163",9.50994,9.5625,7.75,10.5,0.458,"2011dec",2011-12-01,2011,12
"164",5.59372425531915,5.36968085106383,1.40425531914894,7.67021276595745,0.945773617021276,"2011feb",2011-02-01,2011,2
"165",6.60994851923824,6.69204236300039,3.00595122425185,7.56704236300039,0.411463122813836,"2011jan",2011-01-01,2011,1
"166",15.23162,15.3125,11.8125,18.125,1.212865,"2011jul",2011-07-01,2011,7
"167",10.22349,10.1875,8.4375,12.25,0.64627,"2011jun",2011-06-01,2011,6
"168",4.21426,4.3125,2.1875,5.5,0.803185,"2011mar",2011-03-01,2011,3
"169",6.97211821199738,6.9932268805812,3.5743529589829,8.983067201453,0.609952270823874,"2011may",2011-05-01,2011,5
"170",10.409035,10.4375,8.5625,12.25,0.55731,"2011nov",2011-11-01,2011,11
"171",14.0358529871492,14.0900865460268,11.5079989509573,15.625,0.762868452661946,"2011oct",2011-10-01,2011,10
"172",17.137935,17.1875,15.5,18.8125,0.589735,"2011sep",2011-09-01,2011,9
"173",6.97494,7.0625,5.3125,8.125,0.55105,"2012apr",2012-04-01,2012,4
"174",19.613055,19.625,16.25,22.625,0.985635,"2012aug",2012-08-01,2012,8
"175",9.5429529513117,9.8702478879502,0.293699977767897,11.0047521120498,0.915564602045354,"2012dec",2012-12-01,2012,12
"176",6.80124,6.9375,4.875,7.4375,0.33691,"2012feb",2012-02-01,2012,2
"177",8.07351833159596,8.12823152298551,4.52585218388408,9.38146304597102,0.600720944438653,"2012jan",2012-01-01,2012,1
"178",17.5274,17.5625,13.75,21.1875,1.367825,"2012jul",2012-07-01,2012,7
"179",12.871875,12.6875,10.25,18.8125,1.20345,"2012jun",2012-06-01,2012,6
"180",5.79977,5.8125,4.5625,6.75,0.3854,"2012mar",2012-03-01,2012,3
"181",9.21227491207365,9.37719815885755,4.02431252212912,11.7543963177151,1.01380122978874,"2012may",2012-05-01,2012,5
"182",12.333115,12.3125,8.25,14.4375,0.471825,"2012nov",2012-11-01,2012,11
"183",16.31174,16.375,15.125,17.3125,0.419635,"2012oct",2012-10-01,2012,10
"184",18.239505,18.375,16.375,20.375,0.63502,"2012sep",2012-09-01,2012,9
"185",5.460145,5.5625,3.1875,6.9375,0.5847,"2013apr",2013-04-01,2013,4
"186",17.50122,17.5625,15.1875,18.8125,0.543965,"2013aug",2013-08-01,2013,8
"187",8.24187050630088,8.41136946581912,1.53636946581911,11.0886444741831,1.12918026876324,"2013dec",2013-12-01,2013,12
"188",6.180255,6.25,3.75,7.375,0.505805,"2013feb",2013-02-01,2013,2
"189",6.42893277518751,6.61651125076019,2.11651125076019,8.37669774984796,0.928290196634908,"2013jan",2013-01-01,2013,1
"190",17.403265,17.4375,15.5,19.75,0.70194,"2013jul",2013-07-01,2013,7
"191",11.63565,11.5625,10.0625,13.5,0.66323,"2013jun",2013-06-01,2013,6
"192",6.28920106743581,6.23688677318904,4.55856603195671,8.79020751442136,0.673448703864414,"2013mar",2013-03-01,2013,3
"193",8.296945,8.25,7.4375,9.25,0.350355,"2013may",2013-05-01,2013,5
"194",11.5537269484284,11.747851185027,6.98155070694741,13.9256815176483,1.01126848336893,"2013nov",2013-11-01,2013,11
"195",14.676825,14.625,13.125,16.9375,0.51354,"2013oct",2013-10-01,2013,10
"196",16.789955,16.75,15.5625,19.0625,0.53367,"2013sep",2013-09-01,2013,9
"197",5.118545,5.125,3.6875,7.3125,0.51351,"2014apr",2014-04-01,2014,4
"198",17.583825,17.5625,15.4375,20.9375,0.794285,"2014aug",2014-08-01,2014,8
"199",9.36519078600802,9.38532611524647,7.02753630732393,11.4288949039613,0.439730769350893,"2014dec",2014-12-01,2014,12
"200",4.8132183602813,5.02459878583879,1.70280849912845,6.47406383362385,0.759956248121657,"2014feb",2014-02-01,2014,2
"201",6.66749383819379,6.76317931832984,3.42411715753672,7.44408965916492,0.497779190968956,"2014jan",2014-01-01,2014,1
"202",16.20763,16.3125,13.5625,19.25,0.912255,"2014jul",2014-07-01,2014,7
"203",10.730655,10.75,8.8125,13,0.70123,"2014jun",2014-06-01,2014,6
"204",4.77506,5,2.5625,6.1875,0.64201,"2014mar",2014-03-01,2014,3
"205",6.896275,6.6875,4.5,12.1875,1.178125,"2014may",2014-05-01,2014,5
"206",11.6097308918876,11.4815705550577,9.18602076854146,14.277120341574,0.774186808286332,"2014nov",2014-11-01,2014,11
"207",15.178045,15.1875,12.9375,16.9375,0.494085,"2014oct",2014-10-01,2014,10
"208",17.749285,17.75,16.25,19.5,0.554825,"2014sep",2014-09-01,2014,9
"209",4.635065,4.75,2.8125,6.5,0.534195,"2015apr",2015-04-01,2015,4
"210",18.34351,18.5,14.1875,22.4375,1.4531,"2015aug",2015-08-01,2015,8
"211",8.83213247246815,8.95468041459728,3.4091492118333,11.3672802850356,1.15897740660764,"2015dec",2015-12-01,2015,12
"212",5.4853196505912,5.56466719808689,1.68966719808689,8.06418559851202,1.0953884309818,"2015feb",2015-02-01,2015,2
"213",7.03438763278688,7.57074681238616,2.26055774134791,9.01649362477231,1.13744733989071,"2015jan",2015-01-01,2015,1
"214",15.031085,15.125,11.75,18.75,1.20469,"2015jul",2015-07-01,2015,7
"215",10.329275,10.4375,8.1875,12.125,0.747475,"2015jun",2015-06-01,2015,6
"216",4.239325,4.3125,2.125,6.875,0.72796,"2015mar",2015-03-01,2015,3
"217",6.82902,6.875,5.1875,9.6875,0.65126,"2015may",2015-05-01,2015,5
"218",11.94858,11.875,10.0625,13.5625,0.61208,"2015nov",2015-11-01,2015,11
"219",14.57353,14.5,13.5,15.9375,0.44419,"2015oct",2015-10-01,2015,10
"220",17.740925,17.75,16.1875,21.4375,0.706715,"2015sep",2015-09-01,2015,9
"221",6.323355,6.3125,5.0625,7.5,0.41708,"2016apr",2016-04-01,2016,4
"222",18.007445,18.0625,16.0625,21.1875,0.764145,"2016aug",2016-08-01,2016,8
"223",9.1798173843566,9.27780698065601,5.375,10.8371530698066,0.6715413372582,"2016dec",2016-12-01,2016,12
"224",5.87116,5.875,4.1875,7.1875,0.37081,"2016feb",2016-02-01,2016,2
"225",7.563945,7.6875,4.4375,9.8125,0.715035,"2016jan",2016-01-01,2016,1
"226",15.566315,15.6875,13.125,17.875,0.98479,"2016jul",2016-07-01,2016,7
"227",11.415765,11.5,9.5625,13.1875,0.60092,"2016jun",2016-06-01,2016,6
"228",5.872735,6,4.3125,6.5,0.421115,"2016mar",2016-03-01,2016,3
"229",7.847445,7.9375,6.3125,8.9375,0.441375,"2016may",2016-05-01,2016,5
"230",11.8991549816581,12.0349718757642,7.80114331132306,13.3613964294449,0.760453521643434,"2016nov",2016-11-01,2016,11
"231",15.44103,15.3125,14.625,17.3125,0.430265,"2016oct",2016-10-01,2016,10
"232",18.552385,18.625,17,21.5625,0.526685,"2016sep",2016-09-01,2016,9
"233",4.71599,4.8125,2.625,5.875,0.60202,"2017apr",2017-04-01,2017,4
"234",17.17962,16.9375,14.6875,23,1.4316,"2017aug",2017-08-01,2017,8
"235",9.52303162882228,10.0212836815017,-0.774430517711172,14.4201861943688,1.93293053587648,"2017dec",2017-12-01,2017,12
"236",5.6064395768531,5.80163888725864,1.17911115675803,7.13319443629321,1.01855468806855,"2017feb",2017-02-01,2017,2
"237",6.60914,6.8125,3.9375,7.875,0.72537,"2017jan",2017-01-01,2017,1
"238",14.5244,14.25,11.6875,20.8125,1.439435,"2017jul",2017-07-01,2017,7
"239",10.27938,10.375,8.5,12.875,0.77362,"2017jun",2017-06-01,2017,6
"240",4.46734,4.6875,2.5625,5.75,0.68116,"2017mar",2017-03-01,2017,3
"241",7.07429,7.3125,5,8.5,0.74471,"2017may",2017-05-01,2017,5
"242",12.91498,12.75,11.4375,16.3125,0.683795,"2017nov",2017-11-01,2017,11
"243",14.848465,14.8125,13.875,16.5,0.352995,"2017oct",2017-10-01,2017,10
"244",16.77829,16.625,15.1875,21.0625,0.82889,"2017sep",2017-09-01,2017,9
"245",6.22972,6.1875,3.9375,7.625,0.62501,"2018apr",2018-04-01,2018,4
"246",20.071345,20.0625,16.625,23.9375,1.20033,"2018aug",2018-08-01,2018,8
"247",7.338855,7.44071,5.15701,8.542175,0.58305,"2018dec",2018-12-01,2018,12
"248",5.27802488036092,5.30267403346468,2.22971989035463,7.71477928159443,1.01386076523328,"2018feb",2018-02-01,2018,2
"249",7.8143,7.75,4.5,10.375,0.989755,"2018jan",2018-01-01,2018,1
"250",16.38626,16.5625,13.5,19.125,0.996165,"2018jul",2018-07-01,2018,7
"251",10.951785,11,8.75,13.1875,0.84185,"2018jun",2018-06-01,2018,6
"252",6.38801969001784,6.46128298173319,2.95021987822129,8.86504397564426,0.842329898517744,"2018mar",2018-03-01,2018,3
"253",7.53537,7.447915,5.796875,9.74219,0.604895,"2018may",2018-05-01,2018,5
"254",9.66413,9.672245,6.36624,12.344815,0.916435,"2018nov",2018-11-01,2018,11
"255",15.0677244355484,15.0633506805444,12.3137510008006,17.5641513210568,0.580800816653323,"2018oct",2018-10-01,2018,10
"256",17.726005,17.6875,15.1875,20.875,0.930085,"2018sep",2018-09-01,2018,9
"257",4.47321,4.498055,2.83306,5.61157,0.653245,"2019apr",2019-04-01,2019,4
"258",17.984755,18.09179,14.493055,21.58734,1.17032,"2019aug",2019-08-01,2019,8
"259",6.80821833778789,7.31258174580609,-0.187418254193915,9.80115865794711,1.86235689678703,"2019dec",2019-12-01,2019,12
"260",3.65442725803065,3.86700608859962,0.351138988032753,6.15946357337812,1.11622782490027,"2019feb",2019-02-01,2019,2
"261",5.30792200142053,5.34738379686469,1.12466998122876,7.39491068895541,0.926682900918269,"2019jan",2019-01-01,2019,1
"262",15.663635,15.875,12.375,17.75,0.89368,"2019jul",2019-07-01,2019,7
"263",10.131635,10.125,8.4375,11.875,0.662685,"2019jun",2019-06-01,2019,6
"264",3.355,3.5625,1.625,4.3125,0.659115,"2019mar",2019-03-01,2019,3
"265",6.008235,6.1875,4.1875,7.375,0.726085,"2019may",2019-05-01,2019,5
"266",11.78731,11.84375,10.390625,13.09375,0.427515,"2019nov",2019-11-01,2019,11
"267",13.542995,13.44532,11.690735,16.11087,0.68315,"2019oct",2019-10-01,2019,10
"268",15.78174,15.750445,14.65361,17.86293,0.406075,"2019sep",2019-09-01,2019,9
"269",5.575205,5.5625,4.3125,6.375,0.409435,"2020apr",2020-04-01,2020,4
"270",18.08759,18.25,15.25,19.75,0.73695,"2020aug",2020-08-01,2020,8
"271",9.96370403810001,10.0305646070936,4.25078330617872,12.2801729540043,1.05387323098133,"2020dec",2020-12-01,2020,12
"272",5.87145930368578,5.99789492260374,3.86868476781122,7.24263222911309,0.483843835022437,"2020feb",2020-02-01,2020,2
"273",6.15771480122653,6.21287454946474,3.51031524019582,7.3758271020496,0.544504642530529,"2020jan",2020-01-01,2020,1
"274",16.9701380032013,16.6883253301321,13.50075030012,23.87449979992,1.8200187434974,"2020jul",2020-07-01,2020,7
"275",10.58761,10.6875,8,15.25,0.94062,"2020jun",2020-06-01,2020,6
"276",5.131555,5.25,3.25,6.0625,0.608195,"2020mar",2020-03-01,2020,3
"277",6.30256,6.35598,4.663045,7.235795,0.46502,"2020may",2020-05-01,2020,5
"278",12.1023,12.0625,10.125,13.8125,0.595105,"2020nov",2020-11-01,2020,11
"279",14.274295,14.3125,12.9375,15.4375,0.423515,"2020oct",2020-10-01,2020,10
"280",16.645715,16.6875,15.375,18.4375,0.429765,"2020sep",2020-09-01,2020,9
"281",5.449725,5.5,4,7,0.626535,"2021apr",2021-04-01,2021,4
"282",18.457095,18.6875,15,20.9375,1.04412,"2021aug",2021-08-01,2021,8
"283",10.29687,10.1875,8.1875,13.5625,0.580975,"2021dec",2021-12-01,2021,12
"284",6.0855434742274,6.21537803676002,1.19424392647997,8.28580332811503,0.901643695715197,"2021feb",2021-02-01,2021,2
"285",7.75667231558304,7.68803741137426,3.62464172575049,13.6357482274853,1.07111856086891,"2021jan",2021-01-01,2021,1
"286",15.99756,16.0625,13.5,19.3125,0.906385,"2021jul",2021-07-01,2021,7
"287",13.12607,13.125,9.8125,15.625,1.05904,"2021jun",2021-06-01,2021,6
"288",4.05702319327731,4.14390756302521,0.772415966386555,5.8156512605042,0.95845256302521,"2021mar",2021-03-01,2021,3
"289",8.13293,8.1875,7,9.5,0.39729,"2021may",2021-05-01,2021,5
"290",12.0428518414732,12.0005004003203,7.62710168134508,18.312550040032,0.931862794235388,"2021nov",2021-11-01,2021,11
"291",15.90883,15.75,13.8125,19.9375,0.752465,"2021oct",2021-10-01,2021,10
"292",17.66691,17.625,16.1875,19.5,0.578315,"2021sep",2021-09-01,2021,9
"293",6.528475,6.52604,5.26461,7.520835,0.337155,"2022apr",2022-04-01,2022,4
"294",6.35937,6.5,4.0625,7.375,0.60215,"2022feb",2022-02-01,2022,2
"295",7.69949553281382,8.16054830532344,2.22411041216787,9.85828795418271,1.21673076424749,"2022jan",2022-01-01,2022,1
"296",5.90711887892601,6.13752316786054,3.76066598206682,6.89065395982568,0.572448764213795,"2022mar",2022-03-01,2022,3
